Serial number,LOCATION,VISUAL.1,VISUAL.2,VISUAL.3,VISUAL.4,VISUAL.5,VISUAL.6,VISUAL.7,VISUAL.8,VISUAL.9,VISUAL.10,VISUAL.11,VISUAL.12,VISUAL.13,VISUAL.14,VISUAL.15,VISUAL.16,VISUAL.AMOUNT,AUDITORIAL.1,AUDITORIAL.2,AUDITORIAL.3,AUDITORIAL.4,AUDITORIAL.5,AUDITORIAL.6,AUDITORIAL.7,AUDITORIAL.8,AUDITORIAL.9,AUDITORIAL.10,AUDITORIAL.11,AUDITORIAL.12,AUDITORIAL.13,AUDITORIAL.14,AUDITORIAL.15,AUDITORIAL.16,AUDITORIAL.AMOUNT,KINESTHETIC.1,KINESTHETIC.2,KINESTHETIC.3,KINESTHETIC.4,KINESTHETIC.5,KINESTHETIC.6,KINESTHETIC.7,KINESTHETIC.8,KINESTHETIC.9,KINESTHETIC.10,KINESTHETIC.11,KINESTHETIC.12,KINESTHETIC.13,KINESTHETIC.14,KINESTHETIC.15,KINESTHETIC.16,KINESTHETIC.AMOUNT,FINAL,FINAL VALUE
272,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,6,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,0,9,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,7,A,1
293,YOGYAKARTA DISTRICT,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,7,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,8,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,0,7,A,1
298,YOGYAKARTA DISTRICT,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,7,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,8,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,7,A,1
302,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,6,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,10,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,6,A,1
318,YOGYAKARTA DISTRICT,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,6,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,11,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,7,A,1
346,YOGYAKARTA DISTRICT,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,8,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,9,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,8,A,1
348,YOGYAKARTA DISTRICT,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,8,1,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,9,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0,8,A,1
356,YOGYAKARTA DISTRICT,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,7,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,10,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,8,A,1
981,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,7,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,9,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,7,A,1
987,YOGYAKARTA DISTRICT,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,7,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,8,0,0,0,0,0,1,1,1,1,1,,,,1,1,0,7,A,1
989,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,9,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,11,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,9,A,1
38,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,7,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,9,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,10,AK,4
42,YOGYAKARTA DISTRICT,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,5,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,10,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,1,9,AK,4
43,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,7,0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,10,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,10,AK,4
54,YOGYAKARTA DISTRICT,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,7,0,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,8,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,9,AK,4
57,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,9,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,12,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,11,AK,4
68,YOGYAKARTA DISTRICT,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,0,9,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,13,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,11,AK,4
70,YOGYAKARTA DISTRICT,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,5,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,8,1,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,9,AK,4
78,YOGYAKARTA DISTRICT,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,6,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,7,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,8,AK,4
79,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,5,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,8,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,9,AK,4
82,YOGYAKARTA DISTRICT,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,7,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,8,AK,4
101,YOGYAKARTA DISTRICT,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,5,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,9,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,9,AK,4
103,YOGYAKARTA DISTRICT,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,5,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,8,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,10,AK,4
104,YOGYAKARTA DISTRICT,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,4,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,8,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,9,AK,4
106,YOGYAKARTA DISTRICT,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,5,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,9,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,10,AK,4
108,YOGYAKARTA DISTRICT,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,4,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,6,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,6,AK,4
109,YOGYAKARTA DISTRICT,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,6,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,8,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,7,AK,4
110,YOGYAKARTA DISTRICT,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,5,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,8,AK,4
111,YOGYAKARTA DISTRICT,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,5,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,7,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,6,AK,4
114,YOGYAKARTA DISTRICT,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,7,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,11,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,11,AK,4
125,YOGYAKARTA DISTRICT,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,6,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,1,7,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,8,AK,4
128,YOGYAKARTA DISTRICT,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,5,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,11,0,0,0,1,0,1,1,1,1,0,1,0,1,0,1,0,8,AK,4
129,YOGYAKARTA DISTRICT,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,1,0,1,0,6,1,0,0,1,0,0,0,1,1,0,1,,1,1,1,0,8,AK,4
133,YOGYAKARTA DISTRICT,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,8,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,9,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,10,AK,4
135,YOGYAKARTA DISTRICT,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,6,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,10,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,14,AK,4
137,YOGYAKARTA DISTRICT,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,1,8,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,10,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,9,AK,4
140,YOGYAKARTA DISTRICT,0,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,6,0,1,1,0,0,0,1,1,1,0,1,1,1,1,0,0,9,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,8,AK,4
142,YOGYAKARTA DISTRICT,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,6,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,7,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,7,AK,4
148,YOGYAKARTA DISTRICT,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,6,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,8,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,10,AK,4
150,YOGYAKARTA DISTRICT,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,8,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,12,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,14,AK,4
151,YOGYAKARTA DISTRICT,1,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,8,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,13,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,11,AK,4
152,YOGYAKARTA DISTRICT,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,7,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,10,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,11,AK,4
156,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,6,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1,9,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,9,AK,4
159,YOGYAKARTA DISTRICT,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,6,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,8,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,7,AK,4
163,YOGYAKARTA DISTRICT,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,5,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,7,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0,9,AK,4
219,YOGYAKARTA DISTRICT,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,6,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,6,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,12,K,3
224,YOGYAKARTA DISTRICT,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,8,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,7,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,11,K,3
229,YOGYAKARTA DISTRICT,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,6,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,11,K,3
235,YOGYAKARTA DISTRICT,1,1,0,0,1,1,1,1,0,,0,0,1,0,0,1,8,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,8,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,9,K,3
239,YOGYAKARTA DISTRICT,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,1,8,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,8,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,11,K,3
240,YOGYAKARTA DISTRICT,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,7,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,7,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,8,K,3
249,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,7,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,8,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,11,K,3
251,YOGYAKARTA DISTRICT,1,0,0,0,1,1,1,0,1,0,0,0,0,,,1,6,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,6,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,9,K,3
253,YOGYAKARTA DISTRICT,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,8,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,7,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,10,K,3
256,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,7,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,8,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,10,K,3
258,YOGYAKARTA DISTRICT,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,8,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,8,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,13,K,3
267,YOGYAKARTA DISTRICT,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,7,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,8,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,K,3
273,YOGYAKARTA DISTRICT,1,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,7,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,6,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,10,K,3
275,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,7,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,6,0,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,9,K,3
278,YOGYAKARTA DISTRICT,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,5,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,9,K,3
279,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,8,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,8,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,9,K,3
282,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,1,8,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,9,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,11,K,3
289,YOGYAKARTA DISTRICT,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,6,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,5,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,12,K,3
294,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,5,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,8,K,3
306,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,1,1,1,1,1,0,0,0,1,9,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,8,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,11,K,3
310,YOGYAKARTA DISTRICT,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,5,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,0,8,K,3
330,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,6,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,9,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,13,K,3
335,YOGYAKARTA DISTRICT,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,8,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,8,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,9,K,3
358,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,7,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,9,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,12,K,3
364,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,6,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,10,K,3
379,YOGYAKARTA DISTRICT,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,7,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,7,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,11,K,3
380,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,8,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,8,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,9,K,3
384,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,9,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,8,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,11,K,3
970,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,7,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,8,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,11,K,3
972,YOGYAKARTA DISTRICT,1,0,0,0,1,1,1,0,1,0,0,0,0,,,1,6,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,6,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,9,K,3
974,YOGYAKARTA DISTRICT,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,8,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,7,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,10,K,3
977,YOGYAKARTA DISTRICT,1,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,7,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,8,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,10,K,3
979,YOGYAKARTA DISTRICT,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,8,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,8,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,13,K,3
988,YOGYAKARTA DISTRICT,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,7,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,8,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,11,K,3
2,YOGYAKARTA DISTRICT,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,10,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,6,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,4,V,2
6,YOGYAKARTA DISTRICT,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,10,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,5,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,0,7,V,2
15,YOGYAKARTA DISTRICT,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,0,8,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,5,V,2
35,YOGYAKARTA DISTRICT,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,9,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,6,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,6,V,2
47,YOGYAKARTA DISTRICT,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,6,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,7,V,2
53,YOGYAKARTA DISTRICT,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,9,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,6,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,5,V,2
55,YOGYAKARTA DISTRICT,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,8,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,6,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,5,V,2
59,YOGYAKARTA DISTRICT,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,9,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,6,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,6,V,2
245,YOGYAKARTA DISTRICT,1,1,0,0,1,1,1,0,1,1,1,0,0,1,0,0,9,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,8,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,8,V,2
254,YOGYAKARTA DISTRICT,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,13,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,6,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,9,V,2
265,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,10,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,7,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,8,V,2
271,YOGYAKARTA DISTRICT,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,11,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,8,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,8,V,2
286,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,8,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,0,7,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,7,V,2
296,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,10,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,7,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,8,V,2
314,YOGYAKARTA DISTRICT,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,8,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,6,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,6,V,2
341,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,10,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,7,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,7,V,2
347,YOGYAKARTA DISTRICT,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,11,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,7,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,6,V,2
354,YOGYAKARTA DISTRICT,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,8,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,7,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,7,V,2
355,YOGYAKARTA DISTRICT,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,11,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,8,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,7,V,2
359,YOGYAKARTA DISTRICT,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,10,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,7,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,8,V,2
366,YOGYAKARTA DISTRICT,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,12,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,6,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,5,V,2
373,YOGYAKARTA DISTRICT,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,10,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,6,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,7,V,2
378,YOGYAKARTA DISTRICT,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,10,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,8,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,7,V,2
975,YOGYAKARTA DISTRICT,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,13,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,6,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,9,V,2
986,YOGYAKARTA DISTRICT,1,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,10,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,7,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,8,V,2
992,YOGYAKARTA DISTRICT,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,11,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,8,1,0,1,0,0,0,0,0,1,1,1,1,1,0,0,1,8,V,2
223,YOGYAKARTA DISTRICT,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,7,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,7,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,7,VAK,7
236,YOGYAKARTA DISTRICT,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,8,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,8,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,8,VAK,7
3,YOGYAKARTA DISTRICT,1,1,1,0,0,0,0,1,1,1,0,1,1,0,1,1,10,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,7,VK,5
